,country,coordinates,landlocked,language,area,island
117,Pakistan,"30 00 N, 70 00 E",0,Punjabi,796095.0,7257
118,Panama,"9 00 N, 80 00 W",0,Spanish,75420.0,687
119,Papua New Guinea,"6 00 S, 147 00 E",0,Tok,462840.0,824
120,Paraguay,"23 00 S, 58 00 W",1,Spanish,406752.0,4655
121,Peru,"10 00 S, 76 00 W",0,Spanish,1285216.0,7062
122,Philippines,"13 00 N, 122 00 E",0,unspecified,300000.0,0
123,Poland,"52 00 N, 20 00 E",0,Polish,312685.0,2865
124,Portugal,"39 30 N, 8 00 W",0,Portuguese,92090.0,1224
125,Qatar,"25 30 N, 51 15 E",0,Arabic,11586.0,87
126,Romania,"46 00 N, 25 00 E",0,Romanian,238391.0,2844
127,Russia,"60 00 N, 100 00 E",0,Russian,17098242.0,22407
128,Rwanda,"2 00 S, 30 00 E",1,Kinyarwanda,26338.0,930
129,Samoa,"13 35 S, 172 20 W",0,Samoan,2831.0,0
130,Sao Tome and Principe,"1 00 N, 7 00 E",0,Portuguese,964.0,0
131,Saudi Arabia,"25 00 N, 45 00 E",0,Arabic,2149690.0,4272
132,Senegal,"14 00 N, 14 00 W",0,French,196722.0,2684
133,Seychelles,"4 35 S, 55 40 E",0,Seychellois,455.0,0
134,Sierra Leone,"8 30 N, 11 30 W",0,English,71740.0,1093
135,Singapore,"1 22 N, 103 48 E",0,English,719.0,0
136,Slovakia,"48 40 N, 19 30 E",1,Slovak,49035.0,1587
137,Slovenia,"46 07 N, 14 49 E",0,Slovene,20273.0,1211
138,Solomon Islands,"8 00 S, 159 00 E",0,Melanesian,28896.0,0
139,Somalia,"10 00 N, 49 00 E",0,Somali,637657.0,2385
140,South Africa,"29 00 S, 24 00 E",0,isiZulu,1219090.0,5244
141,Spain,"40 00 N, 4 00 W",0,Castilian,505370.0,1952.7
142,Sri Lanka,"7 00 N, 81 00 E",0,Sinhala,65610.0,0
143,Saint Kitts and Nevis,"17 20 N, 62 45 W",0,English,261.0,0
144,Saint Lucia,"13 53 N, 60 58 W",0,English,616.0,0
145,Saint Vincent and the Grenadines,"13 15 N, 61 12 W",0,"English,",389.0,0
146,Sudan,"15 00 N, 30 00 E",0,Arabic,1861484.0,6819
147,Suriname,"4 00 N, 56 00 W",0,Dutch,163820.0,1907
148,Eswatini,"26 30 S, 31 30 E",1,predominantly,17364.0,546
149,Sweden,"62 00 N, 15 00 E",0,Swedish,450295.0,2211
150,Switzerland,"47 00 N, 8 00 E",1,German,41277.0,1770
151,Syria,"35 00 N, 38 00 E",0,Arabic,187437.0,2363
152,Tajikistan,"39 00 N, 71 00 E",1,Tajik,144100.0,4130
153,Tanzania,"6 00 S, 35 00 E",0,Kiswahili,947300.0,4161
154,Thailand,"15 00 N, 100 00 E",0,Thai,513120.0,5673
155,Togo,"8 00 N, 1 10 E",0,French,56785.0,1880
156,Tonga,"20 00 S, 175 00 W",0,Tongan,747.0,0
157,Trinidad and Tobago,"11 00 N, 61 00 W",0,English,5128.0,0
158,Tunisia,"34 00 N, 9 00 E",0,Arabic,163610.0,1495
159,Turkey (Turkiye),"39 00 N, 35 00 E",0,Turkish,783562.0,2816
160,Turkmenistan,"40 00 N, 60 00 E",1,Turkmen,488100.0,4158
161,Uganda,"1 00 N, 32 00 E",1,English,241038.0,2729
162,Ukraine,"49 00 N, 32 00 E",0,Ukrainian,603550.0,5581
163,United Arab Emirates,"24 00 N, 54 00 E",0,Arabic,83600.0,1066
164,United Kingdom,"54 00 N, 2 00 W",0,Englishnote:,243610.0,499
165,United States,"38 00 N, 97 00 W",0,English,9833517.0,12002
166,Uruguay,"33 00 S, 56 00 W",0,Spanish,176215.0,1591
167,Uzbekistan,"41 00 N, 64 00 E",1,Uzbek,447400.0,6893
168,Vanuatu,"16 00 S, 167 00 E",0,local,12189.0,0
169,Venezuela,"8 00 N, 66 00 W",0,Spanish,912050.0,5267
170,Vietnam,"16 10 N, 107 50 E",0,Vietnamese,331210.0,4616
171,Yemen,"15 00 N, 48 00 E",0,Arabic,527968.0,1601
172,Zambia,"15 00 S, 30 00 E",1,Bemba,752618.0,6043.15
173,Zimbabwe,"20 00 S, 30 00 E",1,Shona,390757.0,3229
